# vsim work.top -l run.log 
# Start time: 18:48:53 on Nov 20,2024
# ** Note: (vsim-3812) Design is being optimized...
# Loading work.top(fast)
run -all
# a	 |	b	|	sum	 |	carry
# ---------------------------
# 0	0		z		z
# 0	1		z		z
# 1	0		z		z
# 1	1		z		z
run -all
do run.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 18:49:53 on Nov 20,2024
# vlog -reportprogress 300 ha_test.v "+acc" 
# -- Compiling module top
# 
# Top level modules:
# 	top
# End time: 18:49:53 on Nov 20,2024, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# End time: 18:49:54 on Nov 20,2024, Elapsed time: 0:01:01
# Errors: 0, Warnings: 0
# vsim work.top -l run.log 
# Start time: 18:49:54 on Nov 20,2024
# ** Note: (vsim-3813) Design is being optimized due to module recompilation...
# Loading work.top(fast)
run -all
# a	 |	b	|	sum	 |	carry
# ---------------------------
# 0	0		z		z
# 0	1		z		z
# 1	0		z		z
# 1	1		z		z
do run.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 18:50:40 on Nov 20,2024
# vlog -reportprogress 300 ha_test.v "+acc" 
# -- Compiling module top
# 
# Top level modules:
# 	top
# End time: 18:50:40 on Nov 20,2024, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# End time: 18:50:41 on Nov 20,2024, Elapsed time: 0:00:47
# Errors: 0, Warnings: 0
# vsim work.top -l run.log 
# Start time: 18:50:41 on Nov 20,2024
# ** Note: (vsim-3813) Design is being optimized due to module recompilation...
# Loading work.top(fast)
run -all
# a	 |	b	|	sum	 |	carry
# ---------------------------
# 0	0		z		z
# 0	1		z		z
# 1	0		z		z
# 1	1		z		z
do run.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 18:52:46 on Nov 20,2024
# vlog -reportprogress 300 ha_test.v "+acc" 
# -- Compiling module top
# 
# Top level modules:
# 	top
# End time: 18:52:46 on Nov 20,2024, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# End time: 18:52:47 on Nov 20,2024, Elapsed time: 0:02:06
# Errors: 0, Warnings: 0
# vsim work.top -l run.log 
# Start time: 18:52:47 on Nov 20,2024
# ** Note: (vsim-8009) Loading existing optimized design _opt
# Loading work.top(fast)
do run.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 18:54:50 on Nov 20,2024
# vlog -reportprogress 300 ha_test.v "+acc" 
# -- Compiling module ha
# -- Compiling module top
# 
# Top level modules:
# 	top
# End time: 18:54:50 on Nov 20,2024, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# End time: 18:54:51 on Nov 20,2024, Elapsed time: 0:02:04
# Errors: 0, Warnings: 0
# vsim work.top -l run.log 
# Start time: 18:54:51 on Nov 20,2024
# ** Note: (vsim-3813) Design is being optimized due to module recompilation...
# Loading work.top(fast)
# Loading work.ha(fast)
run -all
# a	 |	b	|	sum	 |	carry
# ---------------------------
# 0	0		x		x
# 0	1		x		x
# 1	0		x		x
# 1	1		x		x
do run.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 18:57:07 on Nov 20,2024
# vlog -reportprogress 300 ha_test.v "+acc" 
# -- Compiling module ha
# -- Compiling module top
# 
# Top level modules:
# 	top
# End time: 18:57:07 on Nov 20,2024, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# End time: 18:57:08 on Nov 20,2024, Elapsed time: 0:02:17
# Errors: 0, Warnings: 0
# vsim work.top -l run.log 
# Start time: 18:57:08 on Nov 20,2024
# ** Note: (vsim-3813) Design is being optimized due to module recompilation...
# Loading work.top(fast)
# Loading work.ha(fast)
run -all
# a	 |	b	|	sum	 |	carry
# ---------------------------
# 0  0  x  x
# 0  1  x  x
# 1  0  x  x
# 1  1  x  x
do run.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 18:57:55 on Nov 20,2024
# vlog -reportprogress 300 ha_test.v "+acc" 
# -- Compiling module ha
# -- Compiling module top
# 
# Top level modules:
# 	top
# End time: 18:57:55 on Nov 20,2024, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# End time: 18:57:56 on Nov 20,2024, Elapsed time: 0:00:48
# Errors: 0, Warnings: 0
# vsim work.top -l run.log 
# Start time: 18:57:56 on Nov 20,2024
# ** Note: (vsim-3813) Design is being optimized due to module recompilation...
# Loading work.top(fast)
# Loading work.ha(fast)
run -all
# a	 |	b	|	sum	 |	carry
# ---------------------------
# 0  0  x  x
# 0  1  x  x
# 1  0  x  x
# 1  1  x  x
do run.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 18:58:24 on Nov 20,2024
# vlog -reportprogress 300 ha_test.v "+acc" 
# -- Compiling module ha
# -- Compiling module top
# 
# Top level modules:
# 	top
# End time: 18:58:24 on Nov 20,2024, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# End time: 18:58:25 on Nov 20,2024, Elapsed time: 0:00:29
# Errors: 0, Warnings: 0
# vsim work.top -l run.log 
# Start time: 18:58:25 on Nov 20,2024
# ** Note: (vsim-3813) Design is being optimized due to module recompilation...
# ** Error (suppressible): ha_test.v(16): (vopt-7063) Failed to find 'this' in hierarchical name 'this.a'.
#         Region: top
